SMILES	deltaLogS
OC(=C(C#N)c1nc2c(n1C)cccc2)c1ccc([N+](=O)[O-])cc1	-0.748
COc1cccc(Nc2nc(CCl)nc(N)n2)c1	-0.085
Cc1ccc(cc1)S(=O)(=O)N/N=C/1\CCCC(CC=C)C1	-0.014
CCC(C(=O)Nc1ccccn1)c1ccccc1	-3.032
C1Oc2c(O1)cc(c(c2)/C=C\1/C(=O)NC(=O)S1)Br	0.276
SC(=NCC=C)N1CCC(CC1)C(=O)c1ccc(F)cc1	-4.109
COc1c(cc2CN(CCc2c1)C(=O)CCNC(=O)c1ccccc1Cl)OC	-1.43
S(C)C1=NC(N2N1C(N=C2SC)C)C	-2.534
CCc1ccc(/C=N\n2cnnc2)cc1	-0.186
NNC(=O)C(Cc1cnc[nH]1)NC(=O)OCc1ccccc1	-2.664
CC1(C)CC(CC(C)(C)N1)NCc1ccncc1	0.0
O=C(NC1CCCCCCC1)Nc1cc(C)c(cc1)C	0.0
Cc1c(C)cc(cc1)S(=O)(=O)N1CCN(CC1)c1ccccc1	-1.433
[O-][N+](=O)c1ccc(o1)C(=O)OCC(=O)Nc1c(Cl)cc(Cl)cn1	-0.112
OC(=O)C1C2CCC(O2)C1C(=O)Nc1cc(Cl)c(F)cc1	2.985
Cc1cc2nc(=O)c(/C=C/3\C=Nc4ccccc34)c(N)n2o1	-1.874
CC(SCc1ccccc1)C(=O)Nc1ccccc1F	0.0
O=C(Nc1ncc(cc1)C)c1nccnc1	-2.0
O=C(NCC1CCCCC1)c1cc(C)c([N+](=O)[O-])cc1	-0.073
Cn1nnc(NC(=O)c2cc(ccc2)[N+](=O)[O-])n1	0.0
Cc1cc(c(c(c1)C)S(=O)(=O)Nc1ncc(cc1)Cl)C	0.931
Clc1cc2nc(sc2cc1)N1CCN(CC1)C(=O)CC(CC(=O)[O-])(C)C	-5.047
CN1C/C(=C/c2cccs2)/C(=O)/C(=C\c2cccs2)/C1	-1.899
Clc1sc(cc1)c1[nH]nc(c1)C(=O)[O-]	2.639
s1cc(n(CC(=O)Nc2ccc(cc2)C(C)C)c1=O)C	0.0
COc1c(cccc1)C1CC(n2ncc(C(=O)NCCN3CCOCC3)c2N1)C(F)(F)F	-3.17
CC(=O)N1C(CC(=N1)c1ccc(cc1)Cl)c1ccc(cc1)OC	-0.985
Oc1nc2c(c3c1nn(c3)c1ccccc1)cccc2	0.003
Fc1ccc(Nc2nc(NCC=C)nc(OC(C(F)(F)F)C(F)(F)F)n2)cc1	-0.09
SC(=NCC=C)Nc1ccc(N(C)C)cc1	-2.591
c1ccc(c(c1)C(=O)O)NC(=O)Nc1cc(ccc1)Cl	3.469
Cn1cnc2c1c(=O)n(C)c(=O)[nH]2	0.059
O=C(N(C(CC)(C(=O)NC1CCCC1)C)C)c1ncccc1	-3.227
o1cccc1C=C(NC(=O)c1ccc(cc1)C)C(=O)N1CCC(CC1)C	-0.319
O(C)c1ccc(cc1)C1NC(=O)N(C)C(=C1[N+](=O)[O-])C	0.0
CC(CNC(=O)c1ccccc1)n1nc(C)nc1C	-1.872
C1CSC(C(=O)N1)CC(=O)Nc1cc(ccc1)[N+](=O)[O-]	-0.951
Cc1c(cccc1[N+](=O)[O-])C(=O)N/N=C/c1cocc1	-0.002
COC(=O)c1c(scc1)NC(=O)CCc1ccccc1	0.0
Cc1c(NC(=S)NCCc2ccc(Cl)cc2)cccc1Cl	0.0
Cn1c(=O)c2c(sc(C)c2)nc1SCC(=O)Nc1ccc(C)cc1	-0.059
SC(=NCC(=O)OCC)NN(C)C	-1.747
